"","GISD_Score","Kennziffer Gemeindeverband","Name des Gemeindeverbands","Jahr"
"1",0.732708,10041100,"Saarbrücken, Landeshauptstadt",1998
"2",0.899475,10041100,"Saarbrücken, Landeshauptstadt",1999
"3",0.849481,10041100,"Saarbrücken, Landeshauptstadt",2000
"4",0.877823,10041100,"Saarbrücken, Landeshauptstadt",2001
"5",0.729004,10041100,"Saarbrücken, Landeshauptstadt",2002
"6",0.881974,10041100,"Saarbrücken, Landeshauptstadt",2003
"7",0.975401,10041100,"Saarbrücken, Landeshauptstadt",2004
"8",0.733647,10041100,"Saarbrücken, Landeshauptstadt",2005
"9",0.762466,10041100,"Saarbrücken, Landeshauptstadt",2006
"10",0.741471,10041100,"Saarbrücken, Landeshauptstadt",2007
"11",0.726019,10041100,"Saarbrücken, Landeshauptstadt",2008
"12",0.760243,10041100,"Saarbrücken, Landeshauptstadt",2009
"13",0.714934,10041100,"Saarbrücken, Landeshauptstadt",2010
"14",0.740683,10041100,"Saarbrücken, Landeshauptstadt",2011
"15",0.692219,10041100,"Saarbrücken, Landeshauptstadt",2012
"16",0.712289,10041100,"Saarbrücken, Landeshauptstadt",2013
"17",0.716613,10041100,"Saarbrücken, Landeshauptstadt",2014
"18",0.734596,10041100,"Saarbrücken, Landeshauptstadt",2015
"19",0.697039,10041100,"Saarbrücken, Landeshauptstadt",2016
"20",0.626991,10041100,"Saarbrücken, Landeshauptstadt",2017
"21",0.736778,10041100,"Saarbrücken, Landeshauptstadt",2018
"22",0.765225,10041100,"Saarbrücken, Landeshauptstadt",2019
"23",0.618523,10041511,"Friedrichsthal, Stadt",1998
"24",0.756063,10041511,"Friedrichsthal, Stadt",1999
"25",0.690088,10041511,"Friedrichsthal, Stadt",2000
"26",0.734883,10041511,"Friedrichsthal, Stadt",2001
"27",0.555504,10041511,"Friedrichsthal, Stadt",2002
"28",0.719033,10041511,"Friedrichsthal, Stadt",2003
"29",0.797344,10041511,"Friedrichsthal, Stadt",2004
"30",0.624588,10041511,"Friedrichsthal, Stadt",2005
"31",0.631122,10041511,"Friedrichsthal, Stadt",2006
"32",0.632206,10041511,"Friedrichsthal, Stadt",2007
"33",0.598463,10041511,"Friedrichsthal, Stadt",2008
"34",0.628068,10041511,"Friedrichsthal, Stadt",2009
"35",0.56879,10041511,"Friedrichsthal, Stadt",2010
"36",0.594023,10041511,"Friedrichsthal, Stadt",2011
"37",0.541784,10041511,"Friedrichsthal, Stadt",2012
"38",0.574941,10041511,"Friedrichsthal, Stadt",2013
"39",0.571461,10041511,"Friedrichsthal, Stadt",2014
"40",0.586789,10041511,"Friedrichsthal, Stadt",2015
"41",0.560615,10041511,"Friedrichsthal, Stadt",2016
"42",0.482416,10041511,"Friedrichsthal, Stadt",2017
"43",0.581061,10041511,"Friedrichsthal, Stadt",2018
"44",0.596211,10041511,"Friedrichsthal, Stadt",2019
"45",0.620294,10041512,"Großrosseln",1998
"46",0.741106,10041512,"Großrosseln",1999
"47",0.671293,10041512,"Großrosseln",2000
"48",0.646701,10041512,"Großrosseln",2001
"49",0.40881,10041512,"Großrosseln",2002
"50",0.614463,10041512,"Großrosseln",2003
"51",0.687713,10041512,"Großrosseln",2004
"52",0.512545,10041512,"Großrosseln",2005
"53",0.512541,10041512,"Großrosseln",2006
"54",0.552392,10041512,"Großrosseln",2007
"55",0.51214,10041512,"Großrosseln",2008
"56",0.556636,10041512,"Großrosseln",2009
"57",0.50404,10041512,"Großrosseln",2010
"58",0.545936,10041512,"Großrosseln",2011
"59",0.543679,10041512,"Großrosseln",2012
"60",0.553354,10041512,"Großrosseln",2013
"61",0.546316,10041512,"Großrosseln",2014
"62",0.568478,10041512,"Großrosseln",2015
"63",0.576604,10041512,"Großrosseln",2016
"64",0.49351,10041512,"Großrosseln",2017
"65",0.588059,10041512,"Großrosseln",2018
"66",0.564375,10041512,"Großrosseln",2019
