Kennziffer;Raumeinheit;Aggregat;Lebenserwartung
;;;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"78,80"
"01002";"Kiel, Stadt";"krsfr. Stadt";"80,05"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"79,62"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"78,65"
"01051";"Dithmarschen";"Landkreis";"79,28"
"01053";"Herzogtum Lauenburg";"Landkreis";"80,58"
"01054";"Nordfriesland";"Landkreis";"80,28"
"01055";"Ostholstein";"Landkreis";"80,39"
"01056";"Pinneberg";"Landkreis";"81,04"
"01057";"Plön";"Landkreis";"81,88"
"01058";"Rendsburg-Eckernförde";"Landkreis";"81,19"
"01059";"Schleswig-Flensburg";"Landkreis";"80,19"
"01060";"Segeberg";"Landkreis";"81,01"
"01061";"Steinburg";"Landkreis";"79,69"
"01062";"Stormarn";"Landkreis";"81,87"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"80,95"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"80,62"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"78,73"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"80,46"
"03151";"Gifhorn";"Landkreis";"80,85"
"03153";"Goslar";"Landkreis";"79,65"
"03154";"Helmstedt";"Landkreis";"78,60"
"03155";"Northeim";"Landkreis";"80,34"
"03157";"Peine";"Landkreis";"80,06"
"03158";"Wolfenbüttel";"Landkreis";"80,28"
"03159";"Göttingen";"Landkreis";"80,43"
"03241";"Region Hannover";"Landkreis";"80,84"
"03251";"Diepholz";"Landkreis";"80,34"
"03252";"Hameln-Pyrmont";"Landkreis";"79,84"
"03254";"Hildesheim";"Landkreis";"79,79"
"03255";"Holzminden";"Landkreis";"80,14"
"03256";"Nienburg (Weser)";"Landkreis";"79,48"
"03257";"Schaumburg";"Landkreis";"79,31"
"03351";"Celle";"Landkreis";"80,19"
"03352";"Cuxhaven";"Landkreis";"79,99"
"03353";"Harburg";"Landkreis";"81,82"
"03354";"Lüchow-Dannenberg";"Landkreis";"79,02"
"03355";"Lüneburg";"Landkreis";"80,46"
"03356";"Osterholz";"Landkreis";"80,78"
"03357";"Rotenburg (Wümme)";"Landkreis";"80,29"
"03358";"Heidekreis";"Landkreis";"80,47"
"03359";"Stade";"Landkreis";"80,76"
"03360";"Uelzen";"Landkreis";"79,27"
"03361";"Verden";"Landkreis";"80,71"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"80,03"
"03402";"Emden, Stadt";"krsfr. Stadt";"78,19"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"80,45"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"81,39"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"78,74"
"03451";"Ammerland";"Landkreis";"81,07"
"03452";"Aurich";"Landkreis";"78,80"
"03453";"Cloppenburg";"Landkreis";"80,38"
"03454";"Emsland";"Landkreis";"80,33"
"03455";"Friesland";"Landkreis";"80,53"
"03456";"Grafschaft Bentheim";"Landkreis";"81,03"
"03457";"Leer";"Landkreis";"79,71"
"03458";"Oldenburg";"Landkreis";"80,65"
"03459";"Osnabrück";"Landkreis";"81,52"
"03460";"Vechta";"Landkreis";"82,04"
"03461";"Wesermarsch";"Landkreis";"79,68"
"03462";"Wittmund";"Landkreis";"79,49"
"04011";"Bremen, Stadt";"krsfr. Stadt";"80,29"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"77,86"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"80,94"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"79,15"
"05113";"Essen, Stadt";"krsfr. Stadt";"79,42"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"79,85"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"79,47"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"80,26"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"78,84"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"79,83"
"05122";"Solingen, Stadt";"krsfr. Stadt";"79,75"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"79,82"
"05154";"Kleve";"Landkreis";"79,94"
"05158";"Mettmann";"Landkreis";"81,07"
"05162";"Rhein-Kreis Neuss";"Landkreis";"81,11"
"05166";"Viersen";"Landkreis";"80,83"
"05170";"Wesel";"Landkreis";"80,63"
"05314";"Bonn, Stadt";"krsfr. Stadt";"81,72"
"05315";"Köln, Stadt";"krsfr. Stadt";"80,90"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"81,16"
"05334";"Städteregion Aachen";"Landkreis";"80,92"
"05358";"Düren";"Landkreis";"79,69"
"05362";"Rhein-Erft-Kreis";"Landkreis";"80,97"
"05366";"Euskirchen";"Landkreis";"79,79"
"05370";"Heinsberg";"Landkreis";"80,11"
"05374";"Oberbergischer Kreis";"Landkreis";"80,46"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"81,91"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"81,53"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"79,61"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"78,45"
"05515";"Münster, Stadt";"krsfr. Stadt";"82,40"
"05554";"Borken";"Landkreis";"80,89"
"05558";"Coesfeld";"Landkreis";"81,59"
"05562";"Recklinghausen";"Landkreis";"80,02"
"05566";"Steinfurt";"Landkreis";"80,98"
"05570";"Warendorf";"Landkreis";"81,87"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"81,03"
"05754";"Gütersloh";"Landkreis";"81,63"
"05758";"Herford";"Landkreis";"81,12"
"05762";"Höxter";"Landkreis";"80,89"
"05766";"Lippe";"Landkreis";"80,58"
"05770";"Minden-Lübbecke";"Landkreis";"80,83"
"05774";"Paderborn";"Landkreis";"81,35"
"05911";"Bochum, Stadt";"krsfr. Stadt";"79,92"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"79,19"
"05914";"Hagen, Stadt";"krsfr. Stadt";"78,94"
"05915";"Hamm, Stadt";"krsfr. Stadt";"80,06"
"05916";"Herne, Stadt";"krsfr. Stadt";"78,58"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"80,05"
"05958";"Hochsauerlandkreis";"Landkreis";"80,01"
"05962";"Märkischer Kreis";"Landkreis";"79,87"
"05966";"Olpe";"Landkreis";"80,79"
"05970";"Siegen-Wittgenstein";"Landkreis";"80,31"
"05974";"Soest";"Landkreis";"80,04"
"05978";"Unna";"Landkreis";"80,04"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"80,81"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"81,32"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"80,77"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"81,07"
"06431";"Bergstraße";"Landkreis";"80,69"
"06432";"Darmstadt-Dieburg";"Landkreis";"81,37"
"06433";"Groß-Gerau";"Landkreis";"81,24"
"06434";"Hochtaunuskreis";"Landkreis";"82,96"
"06435";"Main-Kinzig-Kreis";"Landkreis";"81,53"
"06436";"Main-Taunus-Kreis";"Landkreis";"82,19"
"06437";"Odenwaldkreis";"Landkreis";"80,62"
"06438";"Offenbach";"Landkreis";"81,80"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"82,16"
"06440";"Wetteraukreis";"Landkreis";"80,94"
"06531";"Gießen";"Landkreis";"80,75"
"06532";"Lahn-Dill-Kreis";"Landkreis";"80,28"
"06533";"Limburg-Weilburg";"Landkreis";"80,15"
"06534";"Marburg-Biedenkopf";"Landkreis";"80,91"
"06535";"Vogelsbergkreis";"Landkreis";"79,95"
"06611";"Kassel, Stadt";"krsfr. Stadt";"80,44"
"06631";"Fulda";"Landkreis";"81,73"
"06632";"Hersfeld-Rotenburg";"Landkreis";"80,24"
"06633";"Kassel";"Landkreis";"81,10"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"80,06"
"06635";"Waldeck-Frankenberg";"Landkreis";"79,80"
"06636";"Werra-Meißner-Kreis";"Landkreis";"79,54"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"81,34"
"07131";"Ahrweiler";"Landkreis";"81,11"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"79,98"
"07133";"Bad Kreuznach";"Landkreis";"80,33"
"07134";"Birkenfeld";"Landkreis";"78,92"
"07135";"Cochem-Zell";"Landkreis";"80,12"
"07137";"Mayen-Koblenz";"Landkreis";"81,36"
"07138";"Neuwied";"Landkreis";"80,95"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"80,27"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"80,21"
"07143";"Westerwaldkreis";"Landkreis";"80,35"
"07211";"Trier, Stadt";"krsfr. Stadt";"80,30"
"07231";"Bernkastel-Wittlich";"Landkreis";"80,68"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"80,42"
"07233";"Vulkaneifel";"Landkreis";"80,96"
"07235";"Trier-Saarburg";"Landkreis";"81,50"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"81,04"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"80,07"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"80,71"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"80,04"
"07315";"Mainz, Stadt";"krsfr. Stadt";"81,73"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"81,34"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"78,63"
"07318";"Speyer, Stadt";"krsfr. Stadt";"80,49"
"07319";"Worms, Stadt";"krsfr. Stadt";"80,12"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"80,33"
"07331";"Alzey-Worms";"Landkreis";"80,76"
"07332";"Bad Dürkheim";"Landkreis";"81,01"
"07333";"Donnersbergkreis";"Landkreis";"80,40"
"07334";"Germersheim";"Landkreis";"81,45"
"07335";"Kaiserslautern";"Landkreis";"80,49"
"07336";"Kusel";"Landkreis";"79,51"
"07337";"Südliche Weinstraße";"Landkreis";"81,52"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"81,88"
"07339";"Mainz-Bingen";"Landkreis";"81,73"
"07340";"Südwestpfalz";"Landkreis";"81,66"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"82,26"
"08115";"Böblingen";"Landkreis";"82,61"
"08116";"Esslingen";"Landkreis";"82,61"
"08117";"Göppingen";"Landkreis";"81,96"
"08118";"Ludwigsburg";"Landkreis";"82,15"
"08119";"Rems-Murr-Kreis";"Landkreis";"82,27"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"80,70"
"08125";"Heilbronn";"Landkreis";"81,42"
"08126";"Hohenlohekreis";"Landkreis";"81,44"
"08127";"Schwäbisch Hall";"Landkreis";"81,59"
"08128";"Main-Tauber-Kreis";"Landkreis";"81,19"
"08135";"Heidenheim";"Landkreis";"81,93"
"08136";"Ostalbkreis";"Landkreis";"81,45"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"80,54"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"81,61"
"08215";"Karlsruhe";"Landkreis";"81,82"
"08216";"Rastatt";"Landkreis";"81,52"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"82,59"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"80,09"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"80,68"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"81,75"
"08231";"Pforzheim, Stadt";"Landkreis";"80,75"
"08235";"Calw";"Landkreis";"81,65"
"08236";"Enzkreis";"Landkreis";"82,34"
"08237";"Freudenstadt";"Landkreis";"81,27"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"81,97"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"83,17"
"08316";"Emmendingen";"Landkreis";"82,15"
"08317";"Ortenaukreis";"Landkreis";"81,68"
"08325";"Rottweil";"Landkreis";"81,40"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"81,63"
"08327";"Tuttlingen";"Landkreis";"81,44"
"08335";"Konstanz";"Landkreis";"82,28"
"08336";"Lörrach";"Landkreis";"81,82"
"08337";"Waldshut";"Landkreis";"81,78"
"08415";"Reutlingen";"Landkreis";"82,27"
"08416";"Tübingen";"Landkreis";"83,09"
"08417";"Zollernalbkreis";"Landkreis";"81,98"
"08421";"Ulm, Stadt";"krsfr. Stadt";"81,67"
"08425";"Alb-Donau-Kreis";"Landkreis";"81,93"
"08426";"Biberach";"Landkreis";"81,52"
